Video_publish_time,Average_percentage_viewed____,Average_view_duration,Clicks_per_end_screen_element_sh,Comments_added,Dislikes,Impressions,Impressions_click_through_rate__,Likes,Shares,Subscribers,Views,Watch_time__hours_
25/04/2020,Low,High,Low,High,High,High,Low,High,High,High,High,High
26/04/2020,Med,Med,High,High,High,High,High,High,High,High,High,High
06/04/2020,Low,Low,Med,High,Low,Med,Low,Med,Med,Med,Low,Low
22/04/2020,Med,Med,Low,High,Med,Med,Low,High,Med,Med,Med,Med
15/04/2020,High,Med,Med,High,High,High,High,High,High,High,High,High
03/04/2020,High,Low,High,High,High,High,Med,High,High,High,High,High
23/04/2020,High,High,High,High,High,High,Med,High,High,High,High,High
09/04/2020,Med,High,High,High,High,High,Med,High,High,High,High,High
27/03/2020,Low,Low,Med,High,High,High,High,High,High,High,High,High
30/03/2020,Med,Med,Med,High,High,High,Med,High,High,High,Med,Med
30/04/2020,Med,Med,Med,High,High,High,Med,High,High,Med,High,Med
06/03/2020,High,High,Low,High,Low,Med,Low,Low,Med,Low,Med,Med
20/04/2020,Low,Med,Low,High,Med,Med,Low,Med,Med,Med,Med,Med
07/05/2020,Low,Med,High,High,Low,Low,Low,Low,Low,Low,Low,Low
20/03/2020,Med,Low,Med,High,High,High,High,High,High,High,High,High
08/04/2020,Low,Med,Low,High,Med,Med,Med,High,Med,Med,Med,Med
29/04/2020,Med,Low,High,High,High,High,High,High,High,Med,High,High
31/03/2020,Med,High,Med,High,Med,Med,Med,Med,High,Med,Med,Med
03/03/2020,High,Med,High,High,Low,Low,Med,Low,Low,Low,Low,Low
26/03/2020,High,High,Med,High,High,High,Med,High,High,High,High,High
01/05/2020,Low,Med,Low,High,Med,Med,Med,Med,Med,Med,Med,Med
18/09/2019,Med,Med,High,High,High,High,Low,High,High,High,High,High
17/04/2020,High,Med,High,High,Med,Med,High,High,High,Med,Med,Med
22/05/2020,Med,Low,Low,High,Med,Low,Low,High,Low,Med,Low,Low
18/04/2020,Low,Med,Med,High,Med,Med,Med,High,Med,Med,Med,Med
18/03/2020,High,Med,High,High,High,High,Low,High,High,High,High,High
20/09/2019,Med,High,Low,High,High,High,Med,High,High,High,High,High
25/03/2020,High,Med,High,High,Med,Med,Low,Med,Med,Med,Med,Low
23/03/2020,Low,Low,Med,High,Med,Med,High,Med,Med,Med,Med,Med
17/09/2019,High,High,Low,High,High,High,Low,High,High,High,High,High
01/03/2020,Low,Low,Med,High,Low,Low,Low,Low,Low,Low,Low,Low
23/02/2020,Med,High,Med,High,Med,Med,Med,Med,Med,Med,Med,Med
11/05/2020,Low,Low,Med,High,Med,Med,Med,Med,Med,Med,Med,Med
21/09/2019,High,High,High,High,High,High,High,High,High,High,High,High
02/04/2020,Low,Med,Low,High,Med,Med,High,Med,Med,Med,Med,Med
06/02/2020,Med,High,Med,High,High,High,Low,High,High,High,High,High
21/01/2020,Med,High,Med,High,High,High,Med,High,High,High,High,High
22/02/2020,High,Low,High,High,Low,Med,Med,Med,Med,Med,Med,Low
28/02/2020,Med,Med,Low,High,Med,Med,Med,Med,Med,Med,Med,Med
04/03/2020,High,Med,High,High,High,High,High,Med,High,Med,High,Med
11/04/2020,Med,High,Med,High,High,High,Med,High,High,High,High,High
26/02/2020,High,High,Med,High,Med,Med,Low,Med,Med,Low,Med,Med
05/05/2020,High,High,High,High,Med,Med,Low,Med,Med,Low,Low,Med
27/05/2020,Low,Low,Low,High,Low,Low,Low,Low,Low,Low,Low,Low
03/06/2020,Low,Med,High,High,Low,Low,Med,Low,Med,Low,Low,Low
24/08/2019,High,Med,Low,High,High,Low,Med,Med,Low,Med,Med,Med
01/10/2019,Med,High,Med,High,High,High,Low,High,High,High,High,High
16/03/2020,Low,Med,High,High,High,High,High,Med,High,High,High,High
23/05/2020,Low,Low,High,High,Low,Low,Low,Low,Low,Low,Low,Low
25/10/2019,Med,High,Med,High,High,High,Low,High,High,High,High,High
17/02/2020,High,Med,Med,High,Low,Low,Low,Low,Low,Low,Low,Low
28/07/2019,High,Low,Low,High,High,Med,High,Med,Med,High,Med,Med
26/10/2019,Med,Med,High,High,High,High,Med,High,High,High,High,High
19/02/2020,Med,High,Low,High,Low,Low,Low,Low,Low,Low,Low,Low
28/10/2019,Low,Low,Med,High,Med,Med,Med,High,Med,High,Med,Med
12/02/2020,Med,High,Med,High,Med,High,Med,Med,Med,Med,Med,High
18/02/2020,Low,Med,Low,High,Med,Med,Low,Med,Med,Med,Med,Med
10/03/2020,High,High,High,High,High,High,Low,Med,High,High,High,High
05/02/2020,High,High,High,High,Med,Med,Med,Med,Med,Med,Med,Med
06/09/2019,Med,Med,Low,High,High,High,Med,High,High,High,High,High
16/11/2019,Low,High,Med,High,High,High,High,High,High,High,High,High
11/01/2020,Med,High,Med,High,Med,Med,Med,High,Med,High,Med,High
03/02/2020,Med,High,Med,High,Med,Med,Med,Med,Med,Med,Med,Med
15/08/2019,High,Low,Med,High,High,Low,Med,Low,Low,Med,Low,Low
17/05/2020,Med,High,High,High,Low,Low,Med,Low,Med,Low,Low,Med
04/01/2020,Med,High,Low,High,High,High,High,High,High,High,High,High
21/05/2020,Med,High,High,High,Med,Med,High,Med,Med,Med,Med,Med
02/11/2019,High,High,Low,High,High,High,Low,High,High,High,High,High
21/02/2020,Med,Med,Med,High,Med,Med,Med,Med,Med,Med,Med,Med
30/11/2019,Low,High,Low,High,High,High,High,High,High,High,High,High
